,tweet_id,lat,lon,content,location
837672673564053505,837672673564053505,,,".@tanehisicoates ""I don't know how you conduct research that shows that you're very existence is rooted in a great crime."" #unislavery","Somerville, MA "
837672673564049409,837672673564049409,,,.@DSNewsDaily announces #PremiumTitle and @LendingQB integration: https://t.co/sZ1loSBqYU,"Boston, MA"
837672672813252608,837672672813252608,,,RT @MA_DDC: You are invited to attend the MDDC/@TheArcofMass March 27 Legis Reception. Register &amp; find info here: https://t.co/c2l1oQQK10 #…,Needham
837672672238661633,837672672238661633,,,RT @MASCSchoolComm: .@KimFergusonMA speaking about the Foundation Budget Review Commission #FBRC #MAEdu https://t.co/O71RYxtkuE,"Massachusetts, USA"
837672759253676038,837672759253676038,,,https://t.co/wel8r6fHnN,"Hull, MA"
837672757030612993,837672757030612993,,,お気に入りのタングルティーザーちゃんたち❤キティちゃんの方は、カバーがついてて、持ち運びも出来るから便利！✨あ、AspireのK4を買っちゃいました|ω･)و ̑̑༉スティックタイプが欲しくて…( ⌯᷄௰⌯᷅ )早く、コンビニ決済… https://t.co/yOqjGBvjr4,world's end.
837672756556738560,837672756556738560,,,RT @ReachScale: How #feminists took on the mainstream #media and won https://t.co/1XKxwG3cua v @qz #women #digitalage #journalism cc @DMans…,Stockholm 
837672755889909764,837672755889909764,,,My company gave out free tote bags for employee appreciation day and I had it for 45 seconds before breaking one of the buttons,"Somerville, MA"
837672754824396801,837672754824396801,-71.136821,42.45203,"If you're looking for work in 542 Main St, #Winchester, MA, check out this #job: https://t.co/OSB7ZUKSnc #Hospitality #Veterans #Hiring","Boston, MA"
837672844100321282,837672844100321282,,,#NowPlaying Se Te Nota [LII] - J Alvarez Feat Wisin solo por https://t.co/iuA5Dtlnem,Boston Ma
837672844016386048,837672844016386048,,,I just checked in at Micio with #mPLUSPlaces Download today!  https://t.co/xHU8kqdV4R,Boston
837672843605381120,837672843605381120,,,@jmcmahon443 also have a deadline today for some raspberry pi work,"Boston, MA"
837672841797586945,837672841797586945,,,"RT @kendallkirbs: At minimum, shouldn't we hold our AG to the same ethical standards as Lil' Kim? #ResignSessions",Internationally Known
837672840740626432,837672840740626432,,,RT @Angelab0424: #FF my amazing friends @AuStar3d @liliantjen @NickysFriend @pdxdragonfly @WendyHogarth @AngelHeart5609 @Na0sGlass @LAveryB…,Torino
837672930351927296,837672930351927296,,,RT @glen_in_ma: @arappeport @Mama_Liberal - does anyone at IRS know what a whistleblower is? What a hero is??,
837672929949270016,837672929949270016,,,Smells like Watergate in the air #Russia,"Boston, MA"
837672928623853568,837672928623853568,,,"RT @DraftKings: #FreebieFriday! Enter to win $10 DK Dollars!
1. Be following @DraftKings
2. RT
Ends 3pm EST: https://t.co/o4msFaYLJP https:…",
837672927562629120,837672927562629120,,,A companion's impatience may rub off on you even if your inten... More for Libra https://t.co/yYySAgmMtk,Boston MA
837672927260626946,837672927260626946,,,सड़को पर प्रदर्शन करने वाली एक प्रजाति पिछले 3 सालों से विलुप्त हे आपको ये कही भी दिखाई दे इन्हें याद दिला दे की गैस सिलेण्डर 750 के पार,"Boston, MA"
837673013973778432,837673013973778432,,,"RT @TCleveland4Real: .@Acosta If I'm not mistaken, it took 7 months for anyone from Trump campaign to admit they weakened platform on Ukr h…","Durham, NC"
837673013344534529,837673013344534529,,,RT @ClintSmithIII: These numbers are fascinating. I wonder though how much changing views translate into people enacting a different set of…,"San Francisco, California"
837673012895834112,837673012895834112,,,RT @UsVsThemBlog: @chrislhayes Chris why was the Russian Ambassador even AT the RNC?,
837673012069425152,837673012069425152,,,"RT @TanvirSalim1: गोरखपुर का विकास नही हुआ श्रीकान्त शर्मा बीजेपी प्रवक्ता।
सही है शायद शर्मा जी को नही मालूम पाँच बार सांसद तीन बार विधायक…",India
837673011855638530,837673011855638530,,,RT @iwearaonesie: Got kicked out of Starbucks for not wearing a North Face vest again,"Houston, TX"
837673100930088961,837673100930088961,,,Wow it's cold af,"Massachusetts, USA"
837673100657446912,837673100657446912,,,"Instructions for Windows: 
install 50 programs
Download 9 patched DLLs
Click 10000 menus, done, accept, next

Linux: Type these two commands","Cambridge, MA"
837673099474653185,837673099474653185,,,RT @BostonGlobe: Jeff Sessions insisted he thought his meetings with Kislyak were not worthy of mention https://t.co/pQSeNaAfxR https://t.c…,
837673098551885824,837673098551885824,,,RT @BostonGlobe: Jared Kushner and Michael Flynn met with Russian ambassador just as the Obama White House was preparing sanctions https://…,
837673097398480896,837673097398480896,,,Join me for this event: Innovation Project® 2017 #InnovationProject2017 https://t.co/LdXP3Yy69V,"Boston, MA"
837673185847861249,837673185847861249,,,RT @TheReal_JDavis: These turkeys trying to give this cat its 10th life https://t.co/VBM7t4MZYr,
837673185663414272,837673185663414272,,,oh jfc,"Boston, MA"
837673185638289412,837673185638289412,,,How you except me to b ok with this corny fxking movements you doing nikka no,"Boston, MA"
837673185239789568,837673185239789568,,,RT @isaiah_fontaine: #ChelseaMA‼️ https://t.co/gSt4yDhg1D,Cape Verdean
837673185063616512,837673185063616512,,,DavidRoads: Promote what you love instead of bashing what you hate.,"Boston, MA"
837673270954586114,837673270954586114,,,@Nate_Allbomb Fake mayo is the only trash.,Boston 
837673270656786433,837673270656786433,,,RT @iRelateWords: people who preach about being nice &amp; a good human on social media but are some of the meanest and worst people irl https:…,
837673270463741952,837673270463741952,,,@JimmyRushmore don't talk about my dad like that. So rude.,"Cambridge, MA "
837673270061182976,837673270061182976,,,@nytimes The Onion is more credible than #fakenews grand central NYT.,"Boston, USA "
837673269453066240,837673269453066240,,,"RT @ChisteSorpresas: No puedes cambiar el pasado, pero con la actitud correcta, podrás recuperar en el futuro más de lo que perdiste en el…",
837673350260477953,837673350260477953,,,"RT @C_GraceT: .@tanehisicoates ""I don't know how you conduct research that shows that you're very existence is rooted in a great crime and…","Boston, MA"
837673350260387841,837673350260387841,,,RT @TheReal_JDavis: These turkeys trying to give this cat its 10th life https://t.co/VBM7t4MZYr,
837673349182545923,837673349182545923,,,RT @_hurtsa: Wait for it https://t.co/RugqFj9aaN,
837673348788277249,837673348788277249,,,Law &amp; Disorder - Judge Accused Of Sneaking Illegal Past ICE - Illegal Immigration - Fox &amp;... https://t.co/8oeD2Xu8yt,Saugus Ma
837673347928502274,837673347928502274,,,"@clickyclicky Of course I still like to think of music festival people as cool, but history says otherwise.","Boston, MA"
837673441197109248,837673441197109248,,,I dont know anyone who fits this. https://t.co/EZEhGBlLDc,"Boston, MA USA"
837673439045517312,837673439045517312,,,"Boston, Massachusetts downtown urban architecture with boat and city skyline. https://t.co/u0NgsFawDA","Boston, MA"
837673438781272064,837673438781272064,,,@KittyLevesque i bought a new ABH glow kit and it arrived on Wednesday. This was me all week 🤣,"Boston, MA"
837673438521212928,837673438521212928,,,RT @Wellesley: #Wellesley’s Campus Community Gathers to Hear @HillaryClinton ’69 in Conversation with President @DrPaulaJohnson https://t.c…,Boston area
837673533060833280,837673533060833280,,,my best friends duh 😛😏 https://t.co/NfnnUbH6l7,"Boston, MA"
837673532922290176,837673532922290176,,,RT @TheReal_JDavis: These turkeys trying to give this cat its 10th life https://t.co/VBM7t4MZYr,
837673532792451073,837673532792451073,,,RT @TheReal_JDavis: These turkeys trying to give this cat its 10th life https://t.co/VBM7t4MZYr,"Cork, Ireland."
837673530678472705,837673530678472705,,,@KingMaduro 💀💀💀,"Boston, MA"
837673529655046144,837673529655046144,,,"'A neighbour recently said to me, “There is nothing we can do.” I think that is a very dangerous frame of mind.' https://t.co/oMfm3x0Myq","Stoneham, MA"
837673623842394112,837673623842394112,,,"RT @SloanSportsConf: ""Data is an equalizer"" - @caseywasserman on how analytics influence decision making #SSAC17 #SportsTitans","Boston, MA"
837673623691341824,837673623691341824,,,"@SusieO Good Morning and Thank you! Happy Friday, lets jump into the weekend the right way. Enjoy your day!  #TGIF… https://t.co/eV40BNmuIR",Boston 
837673623372632064,837673623372632064,,,"RT @YoAdoroLaRopa: Del pasado no se vive, se aprende.",
837673621078306817,837673621078306817,,,RT @TheReal_JDavis: These turkeys trying to give this cat its 10th life https://t.co/VBM7t4MZYr,
837673619262156800,837673619262156800,,,@wael20260 there are very few at this time,"Boston, MA"
837673711146774528,837673711146774528,,,"Never gave the house phone number to anyone, don't even know the number and that mf ring several times every day.","Boston, MA"
837673710861561856,837673710861561856,,,RT @BostonVC: &gt;&gt; Matching Demand Generation with Sales Capacity - Make sure your salespeople have enough leads | https://t.co/pXF93aNXsu,"Green Bay, WI"
837673710605725696,837673710605725696,,,RT @TheReal_JDavis: These turkeys trying to give this cat its 10th life https://t.co/VBM7t4MZYr,Indianapolis ✈️ Kansas City
837673710010105856,837673710010105856,,,Tell the president I found the source of the leaks #garden #jardin https://t.co/vgQ53B2NFT,Boston
837673709527785472,837673709527785472,,,RT @TheReal_JDavis: These turkeys trying to give this cat its 10th life https://t.co/VBM7t4MZYr,NJ✈️GA
837673804533022725,837673804533022725,,,It's a chilly Friday today! Today's BINGO number is O-73. Have a great weekend everyone and stay warm!,"Salem, MA"
837673804495216640,837673804495216640,,,"RT @YoAdoroLaRopa: ""No me arrepiento de nada, pero tengo claro las cosas que no volvería a hacer.""",
837673803924779009,837673803924779009,,,@laurenekelly I just spit out my coffee.,"Boston, MA"
837673802293260293,837673802293260293,,,RT @nwsltrMe: .@MSNBC prez cracks joke with @JoeConchaTV https://t.co/ruHi00dNOJ + more in @ReliableSources https://t.co/60KA1ojAbh,
837673801961787400,837673801961787400,,,"RT @mikd33: Profile reads ""kind"" &amp; ""loving"" https://t.co/QDUonqnJH1","Port Blair, India"
837673887651479554,837673887651479554,,,"Amazon's ""Go"" is a go according to @loushipley. Job of the product https://t.co/mZDYIcNeMk #grocery #payments #dayinthelife","Cambridge, MA"
837673886334451713,837673886334451713,,,RT @TheReal_JDavis: These turkeys trying to give this cat its 10th life https://t.co/VBM7t4MZYr,aries
837673886175084545,837673886175084545,,,RT @princessmom122: We knew it was something like this. https://t.co/kxIyUgpP3w,Iowa
837673885537603585,837673885537603585,,,RT @TheReal_JDavis: These turkeys trying to give this cat its 10th life https://t.co/VBM7t4MZYr,
837673884535095298,837673884535095298,,,"RT @OnlyInBOS: At halftime of the Celtics game on Wednesday, Richard Jefferson snatched @Lu_Cash617's Lebron Is A Douche tee as he headed d…",Roxbury
837673983491391488,837673983491391488,,,RT @TheReal_JDavis: These turkeys trying to give this cat its 10th life https://t.co/VBM7t4MZYr,Space Texas
837673982178504706,837673982178504706,,,@MarkinCHS TRAITOR!,"Boston, Massachusetts"
837673981385850880,837673981385850880,,,Wayland Fire showing support for Devin and his family #whynotdevin https://t.co/8finqaP5yG,"Wayland, MA"
837673981238984704,837673981238984704,,,"RT @4free_Ukraine: ""I wasn't involved in that,"" Trump said. ""Honestly, I was not involved."" Except now advisor JD Gordon says he was. https…",
837673981184512000,837673981184512000,,,RT @TheReal_JDavis: These turkeys trying to give this cat its 10th life https://t.co/VBM7t4MZYr,
837674067457110016,837674067457110016,,,RT @HausOfDylann: Million Reasons has now gotten a 1M+ Audience update on US Radio for over a week in a row now! Lets hope it keeps up the…,
837674067201249280,837674067201249280,,,@Braveheart_USA @WhoopiGoldberg  How hateful and ugly!  The Democrats of today filled with hate. The party that started the KKK. SAD,"Salem, MA"
837674067016679425,837674067016679425,,,RT @ScHoolBoy_Brew: Only tweeting this so I never lose it on the TL again lmao https://t.co/S2EqPqL4NM,
837674066819473408,837674066819473408,,,RT @dcancel: People model behaviors not values.,
837674066328735745,837674066328735745,,,RT @TheReal_JDavis: These turkeys trying to give this cat its 10th life https://t.co/VBM7t4MZYr,
837674151733231616,837674151733231616,,,RT @4free_Ukraine: Did Trump agree to ignore Russian war in Ukraine in exchange for Russian hacked email release to WikiLeaks?  https://t.c…,
837674151317917696,837674151317917696,,,"This #job might be a great fit for you: Cashier - https://t.co/2Kli5JyHMq #Cashier #Cafe #Charlestown, MA #Hiring https://t.co/mli2D1zqjO","Boston, MA"
837674151016017920,837674151016017920,,,"Now that I'm somehow getting a Switch, I'm even more excited for Kingdom Two Crowns.","Nastychusetts, USA"
837674150344937472,837674150344937472,,,RT @MCPHSAlumni: March is #WomensHistoryMonth! Join us as we celebrate our #MCPHSAlumni and #WomeninSTEM all month long!,"Boston, MA"
837674147790598144,837674147790598144,,,Is Jae Crowder underrated? https://t.co/tMlk1qHCly,"Boston, MA"
837674240182796289,837674240182796289,,,"Again, not saying it can't be funny, and not saying painting your face black in general is racist. This is a specific thing folks","Boston, MA"
837674239993991168,837674239993991168,,,RT @_KevinSosa_: What in the name of God..delete your account https://t.co/hjOZmsChtr,
837674239922679808,837674239922679808,,,"RT @C_GraceT: .@tanehisicoates ""I don't know how you conduct research that shows that you're very existence is rooted in a great crime and…",Boston
837674239192793089,837674239192793089,,,@NX0rabl3Wandr3r @tradstirlitz @SerbianRevenge Wistfulness has its place.  He probably didn't mean it as a serious policy prescription.,"Boston, MA"
837674238660128768,837674238660128768,,,"RT @DraftKings: #FreebieFriday! Enter to win $10 DK Dollars!
1. Be following @DraftKings
2. RT
Ends 3pm EST: https://t.co/o4msFaYLJP https:…",
837674334021890048,837674334021890048,,,RT @BostonomiX: 5 key findings from the Massachusetts Innovation Economy Index https://t.co/Br0OF0ZVo9,"Cambridge, MA"
837674333371772931,837674333371772931,,,Well would you look at that :) @realDonaldTrump https://t.co/QFL9y6UXFr,East Coast
837674332075790336,837674332075790336,,,"RT @WBUR: Islamic Society wins permit for Muslim cemetery in Dudley after protracted, bitter clash: https://t.co/xrHeAgaPpa","Boston, MA"
837674331194916864,837674331194916864,,,Bot $GS $TSLA Mar10/17 OTM calls.,"Boston, MA"
837674330855198720,837674330855198720,,,RT @the_moviebob: ...that needs to change above almost all else: We need laws and legal agents committed to a superior vision of a 21st cen…,Waiting for an Overground
837674420583940096,837674420583940096,,,Cru Highschool Natick MA sending 22 students to #FastBreak 2017 this weekend! God moves! Pray for our next generation of spiritual leader's,"Natick, MA"
837674418914672640,837674418914672640,,,"Hayy, best #free #chating and #dating  - https://t.co/8Zoe2DeNZW https://t.co/86ajtU388v",Boston
837674417727614976,837674417727614976,,,RT @udaqueness: https://t.co/CiiYkYPldD 주인과 함께 아일랜드 전통춤을 추는 오스트레일리안 셰퍼드 독 Secret https://t.co/7SmdaWeyoG,
837674416188317697,837674416188317697,,,@AliciaTenise happy birthday 🥂🥂🥂,"Boston, MA"
837674416137887748,837674416137887748,,,RT @TheReal_JDavis: These turkeys trying to give this cat its 10th life https://t.co/VBM7t4MZYr,ワールドヘリテージ、ちんかくじ
837674507947151360,837674507947151360,-71.1051818,42.3089857,Opened Pothole report via web at 3373 Washington St Jamaica Plain https://t.co/TivMM59lp2. Pot hole since last year.,"Boston, MA"
837674507825524737,837674507825524737,,,@VincentPugliese check out JRebel- tool that allows java devs to make any code change w/o having to build &amp; restart their application server,"Boston, MA"
837674507729006592,837674507729006592,,,"RT @JuliaGrantham2: A single sunbeam is enough to drive away many shadows
St. Francis of Assisi https://t.co/d9ZD6YYgoz","Islamabad, Pakistan"
837674507380928516,837674507380928516,,,@KingMaduro a ree- all geem young boi,"Boston, MA"
837674506730766337,837674506730766337,,,""" I just wanna stay broke forever. ""
Yeah, that's that shit no one ever said. 
--@G_Eazy",Boston
837674593313660930,837674593313660930,,,RT @AnnaTaughtYou: I'm a sad bean,"California, USA"
837674593099862020,837674593099862020,,,@RHCPtv5 🙁,Newton
837674593015889921,837674593015889921,,,RT @TheReal_JDavis: These turkeys trying to give this cat its 10th life https://t.co/VBM7t4MZYr,小京都
837674592311382018,837674592311382018,,,@aman61bc @svagdis @jakehsnider @FoxNews @TGowdySC He stated w/o qualification that he did not communicate w/ Russians.,boston ma
837674592227495940,837674592227495940,,,"when you discover hubs used up ALLLLL the butter, so you make a fried egg over easy just to use the yolk on your dry ass toast 😑",boston
837674680320421888,837674680320421888,,,@TMZ I musta missed the Game of Thrones part,Boston
837674680223948800,837674680223948800,,,Congrats @100scopenotes! 2018 isn't that far away. I'm already putting THE VERY LAST CASTLE illus @MarkPett on my TBR list. @abramskids,"Boston, MA"
837674679099875328,837674679099875328,,,people who laugh so hard at their own jokes that they can’t even finish the joke bc they’re laughing so hard are my favorite kind of people,Boston
837674677296324608,837674677296324608,,,BBC News - Artificial 'embryos' created in the lab https://t.co/ZYYyZKqVlN,"Boston, MA"
837674677166354432,837674677166354432,,,It is among the evils of slavery that it taints the very sources of moral principle. 3/03/1820 John Quincy Adams on… https://t.co/RBCaGG7sVO,"Boston, MA"
837674763954724864,837674763954724864,,,"We're #hiring! Read about our latest #job opening here: Team Member- (Cashier; Cook; Shift Leader) - https://t.co/weXvPztCJ7 #Beverly, MA","Dedham, MA"
837674763132645376,837674763132645376,,,RT @TheReal_JDavis: These turkeys trying to give this cat its 10th life https://t.co/VBM7t4MZYr,"福島県郡山市
"
837674761039855617,837674761039855617,,,RT @slumdog2013: Who could keep their mouth off @DariusFerdynand ? https://t.co/GVYuaHN2x3,"Houston, TX"
837674760876265475,837674760876265475,,,"RT @lukeoneil47: Meanwhile, in Boston https://t.co/42nIWFPrPt","Boston, MA"
837674758418350081,837674758418350081,,,"RT @C_GraceT: .@tanehisicoates ""Black people know at some emotional level that we were robbed. And we've been the victims of generational r…","Cambridge, MA"
837674849111797760,837674849111797760,,,"@VirginAtlantic That'd be great, thanks!","London, UK"
837674847903838208,837674847903838208,,,Good luck @teambaa! #teambaa https://t.co/LdMpQ7mLna,"Boston, MA"
837674847903809538,837674847903809538,,,#MyBrothersKeeper is removing barriers to success for young men of color like Boston's Malachi @MBKBoston https://t.co/Ghc4dLfOdW @msmithDC,"Boston, MA"
837674845672361984,837674845672361984,,,RT @TheReal_JDavis: These turkeys trying to give this cat its 10th life https://t.co/VBM7t4MZYr,日本 埼玉県
837674939868135424,837674939868135424,,,"RT @DrPaulaJohnson: Thank you, alumna @HillaryClinton '69 for your visit campus last night. You forever changed how the world sees powerful…",~Austin TX~
837674939457077250,837674939457077250,,,"RT @OnlyInBOS: Hi.

My name is Ivan.

I'm a 10 month old kitten.

My legs are deformed but I can still love you.

I'm @MspcaAngell: adoptio…","Massachusetts, USA"
837674938928594945,837674938928594945,,,But seriously it's been TOO long since I've jammed to Paula Abdul and this playlist is giving me life.,"Boston, MA"
837674937330499584,837674937330499584,,,RT @TheReal_JDavis: These turkeys trying to give this cat its 10th life https://t.co/VBM7t4MZYr,Singapore
837674937120849920,837674937120849920,,,OKX issues Area Forecast Discussion (AFD) https://t.co/sT9kGPQgP1,"Marblehead, MA"
837675022172979201,837675022172979201,,,"4x4 135lb bench press

4x2 300lb (75%) deadlift with pause below and above knee

4x2 155lb bench… https://t.co/NPaRBP4hZB","Boston, MA"
837675019035688960,837675019035688960,,,"RT @Theycallmenesss: Some guy just came up to my car window and said "" damn you are so beautiful just like the picture"" HAHAHAHA UH WHAT PI…",
837675017915797507,837675017915797507,,,Check it out . I applied to host a 7UP® Mix It Up House Party! #7UPMixItUpParty #Sponsored: https://t.co/8bwbrYiXC0,boston ma 
837675017659875329,837675017659875329,,,@StupidSteve1186 no but I love his nonfiction so I'm hoping to soon. Is it good?,DC/Boston
837675016749711360,837675016749711360,,,"Multiculture is superior to monoculture.

Thought is superior to belief.

Worldliness is superior to provincialism.","Boston, MA"
837675118851686401,837675118851686401,,,RT @mikd33: @realDonaldTrump they're still weeding out the ones that colluded with Russia from the ones already confirmed,
837675118205808640,837675118205808640,,,RT @4free_Ukraine: Did Trump agree to ignore Russian war in Ukraine in exchange for Russian hacked email release to WikiLeaks?  https://t.c…,
837675117891076098,837675117891076098,,,"RT @DraftKings: #FreebieFriday! Enter to win $10 DK Dollars!
1. Be following @DraftKings
2. RT
Ends 3pm EST: https://t.co/o4msFaYLJP https:…","Ak Rowdy, O-H-I -O"
837675117459099648,837675117459099648,,,RT @BostonGlobe: The entire Mass. congressional delegation has called for Jeff Sessions to resign. https://t.co/Ujl5PXsW0M https://t.co/kwp…,Somewhere
837675116859392000,837675116859392000,,,The best antidote to the rising level of left-wing zealotry?  Buy more guns.,"Boston, MA"
837675204558139399,837675204558139399,,,RT @phenomenal_moms: Don't miss this transformative experience! learn how to advocate for your childs education. Get support from... https:…,"Boston, MA"
837675204293840896,837675204293840896,,,"RT @ClintSmithIII: Most of the people helping fugitive slaves weren't well-meaning white abolitionists, but were actually other escaped sla…",
837675203199131648,837675203199131648,,,"#bigkidgoodsprinter
#runsinthefamily
#10inchhands
#myfirstdraftpick
#becauseinowownannflteam
#draftdaydreams https://t.co/oGugT4HFIu","BOSTON, MA"
837675201882128385,837675201882128385,,,Leverage the power of #DesignThinking to navigate complex challenges. Register for Leadership &amp; Design Thinking:… https://t.co/Q5KVusGz8i,"Cambridge, MA"
837675201336868864,837675201336868864,,,Are you considering what's next in your #career? @lindsaymarielit of #GreaterNow has a FAB event for you!… https://t.co/Q467kjftlo,"Boston, MA"
